Total Boletos,Estado de Pago,EsCompartido,Forma de Pago_AppExterna,Forma de Pago_PayPhone,Forma de Pago_Wallet,TipoShow_Cine,TipoShow_Concierto,TipoShow_Deporte,TipoShow_Donación,TipoShow_Ferias,TipoShow_Otro,TipoShow_Talleres,TipoShow_Teatro,Nombre Localidad 1,Show 1,Día_Domingo,Día_Jueves,Día_Lunes,Día_Martes,Día_Miércoles,Día_Sábado,Día_Viernes,Mes_Abril,Mes_Agosto,Mes_Enero,Mes_Febrero,Mes_Julio,Mes_Junio,Mes_Marzo,Mes_Mayo,Mes_Noviembre,Mes_Octubre,Mes_Septiembre,Periodo_Mañana,Periodo_Noche,Periodo_Tarde,Día_Show_Domingo,Día_Show_Jueves,Día_Show_Lunes,Día_Show_Martes,Día_Show_Miércoles,Día_Show_Sábado,Día_Show_Viernes,Mes_Show_Abril,Mes_Show_Agosto,Mes_Show_Diciembre,Mes_Show_Febrero,Mes_Show_Julio,Mes_Show_Junio,Mes_Show_Marzo,Mes_Show_Mayo,Mes_Show_Noviembre,Mes_Show_Octubre,Mes_Show_Septiembre,Periodo_Show_Mañana,Periodo_Show_Noche,Periodo_Show_Tarde
0.0,1,1,0,0,1,0,1,0,0,0,0,0,0,-0.5159299229033926,-0.06153371693254257,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.0,1,1,0,0,1,0,1,0,0,0,0,0,0,-0.5159299229033926,-0.06153371693254257,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.0,1,1,0,0,1,0,1,0,0,0,0,0,0,-0.5159299229033926,-0.06153371693254257,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.061224489795918366,1,1,0,0,1,0,1,0,0,0,0,0,0,-0.5159299229033926,-0.06153371693254257,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.061224489795918366,1,1,0,0,1,0,1,0,0,0,0,0,0,-0.5159299229033926,-0.06153371693254257,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.2040816326530612,1,1,0,0,1,0,1,0,0,0,0,0,0,-0.5159299229033926,-0.06153371693254257,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.2040816326530612,1,1,0,0,1,0,1,0,0,0,0,0,0,-0.515448601460776,-0.06153371693254257,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.2040816326530612,1,1,0,0,1,0,1,0,0,0,0,0,0,-0.515448601460776,-0.06153371693254257,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.02040816326530612,1,0,0,1,0,0,1,0,0,0,0,0,0,-0.5792107782373962,-0.06153371693254257,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.061224489795918366,1,0,0,1,0,0,1,0,0,0,0,0,0,-0.5216535306367462,-0.06153371693254257,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.02040816326530612,1,0,0,1,0,0,1,0,0,0,0,0,0,-0.5216535306367462,-0.06153371693254257,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.061224489795918366,1,0,0,1,0,0,1,0,0,0,0,0,0,-0.5216535306367462,-0.06153371693254257,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.061224489795918366,1,0,0,1,0,0,1,0,0,0,0,0,0,-0.5792107782373962,-0.06153371693254257,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.02040816326530612,1,0,0,1,0,0,1,0,0,0,0,0,0,-0.5792107782373962,-0.06153371693254257,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.061224489795918366,1,1,0,1,0,0,1,0,0,0,0,0,0,-0.5216535306367462,-0.06153371693254257,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.04081632653061225,1,1,0,1,0,0,1,0,0,0,0,0,0,-0.5216535306367462,-0.06153371693254257,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.04081632653061225,1,0,0,1,0,0,1,0,0,0,0,0,0,-0.5216535306367462,-0.06153371693254257,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.02040816326530612,1,1,0,1,0,0,1,0,0,0,0,0,0,-0.5216535306367462,-0.06153371693254257,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.02040816326530612,1,0,0,0,1,0,0,0,1,0,0,0,0,-0.5175004445702386,-0.05732009853511429,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.04081632653061225,1,0,0,0,1,0,0,0,1,0,0,0,0,-0.5175004445702386,-0.05732009853511429,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.02040816326530612,1,0,0,0,1,0,0,0,1,0,0,0,0,-0.5175004445702386,-0.05732009853511429,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.02040816326530612,1,0,0,0,1,0,0,0,1,0,0,0,0,-0.5175004445702386,-0.05732009853511429,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.02040816326530612,1,1,0,1,0,0,1,0,0,0,0,0,0,-0.5792107782373962,-0.058579466901496936,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,1,0,0,0,0,0,0,-0.5792107782373962,-0.058579466901496936,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,1,0,0,0,0,0,0,-0.5792107782373962,-0.058579466901496936,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,1,0,0,0,0,0,0,-0.5792107782373962,-0.058579466901496936,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0.0,1,0,0,1,0,0,0,0,1,0,0,0,0,-0.5158095082898201,-0.05722896263855319,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.02040816326530612,1,0,0,1,0,0,1,0,0,0,0,0,0,-0.5792107782373962,-0.058579466901496936,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0.10204081632653061,1,1,0,1,0,0,1,0,0,0,0,0,0,-0.5792107782373962,-0.058579466901496936,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0.02040816326530612,1,1,0,1,0,0,1,0,0,0,0,0,0,-0.5792107782373962,-0.058579466901496936,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0.02040816326530612,1,1,1,0,0,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5556207093085785,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.6429008227083802,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,1,0,1,0,0,0,1,0,0,0,0,0,-0.5556207093085785,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.04081632653061225,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5556207093085785,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.04081632653061225,1,0,1,0,0,0,0,1,0,0,0,0,0,-0.5252489076946797,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5252489076946797,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.04081632653061225,1,0,0,1,0,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.061224489795918366,1,0,0,0,1,0,0,1,0,0,0,0,0,-0.5556207093085785,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5556207093085785,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,1,0,0,0,0,1,0,0,0,0,0,-0.5252489076946797,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5351697943959295,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,0,1,0,0,1,0,0,0,0,0,-0.5556207093085785,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5556207093085785,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.061224489795918366,1,0,0,1,0,0,1,0,0,0,0,0,0,0.43153219451282687,-0.057411525158576136,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,-0.5252489076946797,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.061224489795918366,1,0,0,0,1,0,0,1,0,0,0,0,0,-0.6429008227083802,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.061224489795918366,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5556207093085785,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.04081632653061225,1,0,1,0,0,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,1,0,0,1,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5556207093085785,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,-0.5252489076946797,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,0,1,0,0,1,0,0,0,0,0,-0.5252489076946797,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,1,0,0,1,0,0,1,0,0,0,0,0,-0.5351697943959295,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,1,1,0,0,0,0,1,0,0,0,0,0,-0.5252489076946797,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.04081632653061225,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5252489076946797,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5351697943959295,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5556207093085785,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,1,0,0,1,0,0,1,0,0,0,0,0,-0.5252489076946797,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,1,0,0,1,0,0,1,0,0,0,0,0,-0.5351697943959295,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,1,0,0,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5556207093085785,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.04081632653061225,1,0,0,1,0,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.08163265306122448,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5252489076946797,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,0,1,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.6429008227083802,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5252489076946797,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5556207093085785,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.04081632653061225,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5556207093085785,-0.06169191432599303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.6429008227083802,-0.06169191432599303,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.6429008227083802,-0.06169191432599303,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,0,1,0,0,1,0,0,0,0,0,0.43153219451282687,-0.06169191432599303,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,1,0,0,0,0,0,0,-0.5792107782373962,-0.058579466901496936,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0.02040816326530612,1,1,0,1,0,0,0,1,0,0,0,0,0,-0.5351697943959295,-0.06169191432599303,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5351697943959295,-0.06169191432599303,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.6429008227083802,-0.06169191432599303,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.02040816326530612,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5556207093085785,-0.06169191432599303,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.04081632653061225,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.6429008227083802,-0.06169191432599303,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.0,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5556207093085785,-0.06169191432599303,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
